,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
1,Abilene Christian,30,13,17,.433,-2.51,1.18,,5,11,,9,5,,4,8,,2249,2133,,70.9,99.5,.450,.339,.576,50.9,51.4,7.8,8.3,.538,22.2,26.5,.322
2,Air Force,32,14,18,.438,2.60,2.72,,5,13,,10,9,,4,9,,2142,2146,,63.6,104.2,.352,.329,.535,52.3,42.3,8.9,11.0,.493,14.9,28.6,.263
3,Akron,32,22,10,.688,4.62,-1.22,,13,5,,15,1,,5,6,,2390,2130,,67.0,98.6,.268,.356,.523,47.8,46.6,8.3,9.5,.491,16.4,25.7,.197
4,Alabama,32,27,5,.844,23.53,10.01,,16,2,,15,0,,9,3,,2640,2205,,72.9,92.3,.333,.306,.463,45.8,42.0,9.8,11.8,.418,13.9,27.5,.236
5,Alabama A&M,32,15,17,.469,-10.38,-7.31,,10,8,,9,8,,5,8,,2236,2266,,70.0,100.4,.401,.403,.533,52.3,54.2,11.1,9.0,.493,19.0,34.6,.283
6,Alabama State,31,8,23,.258,-15.97,-5.94,,6,12,,5,5,,2,18,,1963,2252,,68.6,105.5,.344,.345,.526,51.5,45.8,10.2,12.6,.494,15.1,33.9,.236
7,Albany (NY),31,8,23,.258,-14.37,-4.55,,3,13,,5,6,,2,16,,2086,2332,,67.9,110.4,.370,.335,.582,50.2,53.8,9.6,10.8,.550,15.4,26.3,.269
8,Alcorn State,31,18,13,.581,-8.40,-5.88,,15,3,,7,2,,10,9,,2112,2190,,68.0,102.2,.390,.403,.546,49.8,58.3,8.3,8.3,.514,18.4,31.3,.268
9,American,32,17,15,.531,-8.24,-7.71,,7,11,,8,6,,9,9,,2093,2110,,62.6,103.7,.321,.337,.550,49.0,52.3,13.0,7.2,.518,16.9,27.9,.232
10,Appalachian State,32,16,16,.500,-1.29,-0.77,,9,9,,10,7,,6,7,,2248,2067,,67.3,95.3,.244,.390,.495,50.2,50.2,8.8,6.7,.466,16.1,27.4,.174
11,Arizona,34,28,6,.824,20.00,8.83,,14,6,,15,2,,6,4,,2811,2431,,72.9,98.1,.260,.387,.503,45.7,49.4,10.8,9.3,.472,14.8,26.2,.186
12,Arizona State,34,22,12,.647,11.03,8.41,,11,9,,10,5,,7,6,,2391,2302,,69.2,96.8,.334,.391,.501,51.3,53.9,8.8,8.3,.464,17.6,31.8,.234
13,Arkansas,33,20,13,.606,16.64,9.61,,8,10,,14,3,,2,8,,2456,2224,,70.1,95.7,.389,.301,.510,48.2,44.2,9.4,6.7,.465,17.8,28.2,.278
14,Arkansas State,33,13,20,.394,-7.78,-3.01,,4,14,,10,8,,2,11,,2169,2232,,64.8,103.9,.346,.336,.540,49.7,48.6,9.3,9.3,.500,15.6,27.6,.257
15,Arkansas-Pine Bluff,31,10,21,.323,-12.49,-4.86,,6,12,,8,5,,2,16,,2074,2162,,71.3,97.0,.411,.357,.535,51.3,59.2,11.8,10.3,.495,19.8,27.5,.290
16,Army,33,17,16,.515,-7.23,-7.68,,10,8,,10,5,,7,8,,2412,2322,,68.1,102.5,.282,.384,.536,47.0,52.6,10.0,9.0,.510,14.1,23.5,.196
17,Auburn,32,20,12,.625,14.93,9.28,,10,8,,14,2,,4,8,,2327,2146,,68.7,97.2,.391,.342,.501,49.2,48.7,10.4,8.6,.456,16.6,32.1,.276
18,Austin Peay,31,9,22,.290,-12.45,-2.72,,3,15,,7,8,,1,13,,2067,2241,,66.8,107.8,.363,.356,.574,52.9,53.6,9.2,7.3,.539,17.7,30.6,.269
19,Ball State,32,20,12,.625,-0.75,-3.05,,11,7,,12,2,,6,7,,2445,2292,,68.5,104.1,.300,.330,.536,47.9,37.2,9.0,7.0,.503,14.8,27.7,.218
20,Baylor,32,22,10,.688,18.08,11.18,,11,7,,14,3,,5,5,,2469,2248,,67.9,103.1,.314,.378,.544,48.4,60.4,9.2,9.3,.514,17.3,31.1,.222
21,Bellarmine,33,15,18,.455,-7.37,-1.31,,9,9,,8,6,,6,12,,2187,2216,,62.8,106.1,.303,.518,.564,52.0,58.7,8.6,6.8,.536,16.7,27.1,.218
22,Belmont,32,21,11,.656,2.30,-1.51,,14,6,,12,2,,7,7,,2447,2299,,69.0,103.3,.289,.340,.533,51.6,49.3,8.3,10.0,.510,15.9,29.8,.193
23,Bethune-Cookman,33,13,20,.394,-16.45,-7.48,,9,10,,8,5,,4,13,,2232,2459,,69.6,106.7,.345,.366,.550,54.1,51.9,10.1,9.9,.514,16.7,34.0,.254
24,Binghamton,31,13,18,.419,-10.46,-5.53,,8,8,,8,7,,5,11,,2133,2217,,67.0,105.0,.347,.346,.533,49.0,41.2,10.8,7.7,.494,13.8,28.0,.253
25,Boise State,32,24,8,.750,13.63,6.60,,13,5,,15,1,,5,6,,2322,2051,,66.8,94.8,.265,.365,.498,47.2,45.2,7.8,9.3,.469,15.6,23.7,.183
26,Boston College,33,16,17,.485,1.13,4.76,,9,11,,9,7,,4,7,,2197,2317,,66.7,104.4,.276,.395,.544,50.7,49.0,9.9,8.5,.515,16.0,28.3,.200
27,Boston University,32,15,17,.469,-8.16,-6.58,,8,10,,9,4,,6,11,,2147,2151,,66.3,99.9,.358,.392,.533,48.7,49.5,9.2,11.0,.500,16.4,24.3,.247
28,Bowling Green State,31,11,20,.355,-8.09,-3.44,,5,13,,7,9,,4,11,,2355,2434,,71.2,110.2,.332,.381,.566,49.2,52.1,8.4,9.0,.534,14.2,27.6,.242
29,Bradley,34,25,9,.735,7.37,-0.60,,16,4,,15,1,,8,5,,2411,2114,,65.9,94.0,.310,.385,.507,47.2,48.7,9.6,6.8,.466,17.4,24.0,.232
30,Brigham Young,34,19,15,.559,9.91,5.88,,7,9,,12,4,,2,7,,2568,2376,,70.9,98.2,.375,.378,.531,46.0,50.2,10.2,7.3,.496,17.2,23.9,.261
31,Brown,27,14,13,.519,-2.67,-2.89,,7,7,,7,5,,7,8,,1878,1872,,69.9,98.7,.269,.371,.539,49.7,47.2,9.7,8.8,.512,17.7,23.7,.191
32,Bryant,30,17,13,.567,-3.64,-4.57,,8,8,,9,4,,7,8,,2381,2193,,73.0,99.7,.308,.389,.517,46.4,55.7,9.5,7.9,.485,14.9,24.8,.216
33,Bucknell,32,12,20,.375,-9.58,-7.14,,5,13,,7,7,,3,13,,2161,2192,,66.4,102.4,.274,.361,.525,48.5,55.6,11.5,9.2,.506,13.7,24.8,.176
34,Buffalo,32,15,17,.469,-2.67,0.97,,9,9,,11,4,,3,9,,2481,2485,,74.2,104.3,.351,.358,.548,48.2,53.2,8.8,8.0,.516,16.5,27.9,.247
35,Butler,32,14,18,.438,5.86,8.55,,6,14,,10,6,,3,10,,2088,2174,,67.2,101.1,.226,.332,.524,54.8,52.5,10.2,9.3,.501,16.2,30.4,.159
36,Cal Poly,33,8,25,.242,-7.01,-0.05,,1,18,,6,11,,1,13,,2006,2174,,65.1,100.5,.411,.361,.538,49.7,51.0,9.5,8.8,.495,16.8,24.7,.297
37,Cal State Bakersfield,33,11,22,.333,-7.87,-1.00,,6,14,,6,8,,3,12,,1995,2134,,63.4,100.4,.423,.424,.542,50.3,53.3,9.1,6.1,.500,18.4,28.0,.303
38,Cal State Fullerton,33,20,13,.606,2.23,0.23,,12,6,,11,2,,7,8,,2283,2148,,65.5,96.5,.326,.389,.513,51.0,49.3,8.9,8.6,.477,18.2,28.9,.232
39,Cal State Northridge,32,7,25,.219,-9.91,-1.24,,4,16,,7,8,,0,14,,2028,2194,,65.7,104.0,.385,.379,.536,51.4,53.9,8.2,7.4,.490,15.8,30.0,.289
40,California,32,3,29,.094,-2.87,8.91,,2,18,,3,14,,0,12,,1866,2243,,64.3,108.1,.326,.383,.548,53.0,51.6,8.9,11.1,.516,14.0,30.4,.234
41,California Baptist,33,17,16,.515,0.48,-0.43,,7,10,,12,5,,4,8,,2291,2156,,65.9,98.4,.289,.327,.509,47.7,46.2,8.3,8.1,.474,14.5,25.1,.210
42,Campbell,34,16,18,.471,-5.22,-4.88,,8,10,,8,6,,4,10,,2374,2329,,64.6,104.1,.312,.415,.552,50.4,48.9,9.2,10.5,.526,16.6,27.1,.217
43,Canisius,30,10,20,.333,-6.93,-3.34,,8,12,,7,7,,3,12,,2111,2169,,67.5,104.9,.274,.317,.549,51.6,49.1,9.1,8.9,.525,16.7,30.0,.191
44,Central Arkansas,31,9,22,.290,-13.63,-3.06,,4,14,,6,8,,2,13,,2261,2527,,72.7,110.7,.291,.392,.566,51.8,46.8,9.9,9.0,.541,14.7,30.1,.205
45,Central Connecticut State,32,10,22,.313,-14.05,-9.86,,7,9,,6,7,,4,14,,2111,2245,,65.7,105.6,.264,.372,.543,50.5,56.5,10.1,9.0,.513,14.5,28.2,.197
46,Central Florida,31,18,13,.581,11.24,4.99,,8,10,,11,6,,4,6,,2235,2030,,65.7,96.9,.334,.389,.518,49.0,53.2,9.7,8.7,.480,19.0,31.3,.242
47,Central Michigan,31,10,21,.323,-11.59,-2.25,,5,13,,6,8,,3,12,,2038,2263,,69.0,105.4,.396,.418,.542,50.2,51.9,12.0,8.2,.510,16.6,31.7,.268
48,Charleston Southern,31,10,21,.323,-9.40,-4.43,,5,13,,6,8,,3,12,,2251,2305,,67.1,110.3,.354,.403,.565,49.0,51.1,8.2,8.1,.532,14.6,29.4,.255
49,Charlotte,32,18,14,.563,3.62,-0.35,,9,11,,11,4,,5,8,,2135,2008,,61.5,100.1,.254,.385,.531,49.8,42.2,9.0,9.3,.502,15.7,23.8,.187
50,Chattanooga,35,18,17,.514,-2.18,-3.18,,7,11,,9,7,,6,9,,2702,2523,,68.9,104.3,.279,.425,.531,48.3,45.5,9.0,8.6,.494,13.4,25.8,.214
51,Chicago State,31,11,20,.355,-10.93,-3.15,,,,,8,0,,3,20,,2180,2264,,66.8,108.9,.326,.381,.550,48.8,55.5,10.0,11.1,.521,14.8,31.6,.228
52,Cincinnati,31,20,11,.645,11.99,5.09,,11,7,,15,3,,4,6,,2416,2161,,69.9,98.9,.294,.308,.516,48.2,49.8,7.7,7.3,.477,15.3,27.0,.220
53,Clemson,33,23,10,.697,11.23,4.08,,14,6,,15,1,,5,6,,2476,2240,,68.1,98.9,.308,.404,.512,48.5,49.0,8.3,7.6,.474,14.6,24.4,.225
54,Cleveland State,34,21,13,.618,-1.90,-4.93,,14,6,,13,3,,7,9,,2437,2314,,66.4,101.0,.306,.383,.519,49.6,50.6,9.3,8.8,.482,17.6,34.6,.224
55,Coastal Carolina,31,11,20,.355,-8.71,-1.53,,5,13,,8,8,,3,11,,2273,2294,,69.1,106.3,.275,.454,.536,48.8,55.3,9.5,8.5,.507,14.3,29.9,.197
56,Colgate,34,26,8,.765,2.28,-6.63,,17,1,,14,2,,11,4,,2672,2345,,68.3,101.0,.201,.365,.536,48.1,54.2,8.7,8.1,.518,16.1,23.8,.138
57,College of Charleston,34,31,3,.912,8.46,-4.51,,16,2,,17,1,,11,2,,2747,2290,,70.8,94.5,.246,.323,.505,45.5,45.5,8.0,10.9,.481,17.1,25.4,.167
58,Colorado,33,17,16,.515,12.06,8.79,,8,12,,12,4,,2,9,,2311,2203,,69.7,95.8,.322,.344,.513,47.3,46.6,10.4,10.7,.477,17.4,25.3,.228
59,Colorado State,33,15,18,.455,6.23,6.44,,6,12,,9,7,,4,8,,2391,2355,,66.4,106.3,.296,.435,.555,51.9,51.1,8.5,9.7,.524,15.9,27.0,.218
60,Columbia,29,7,22,.241,-14.65,-2.65,,2,12,,6,9,,1,13,,1966,2197,,70.6,106.4,.278,.354,.541,53.4,54.6,9.4,12.2,.516,15.7,32.9,.195
61,Connecticut,31,24,7,.774,20.88,7.45,,13,7,,15,2,,6,5,,2450,2017,,69.0,94.3,.392,.288,.503,43.4,40.8,9.8,8.6,.453,17.2,26.2,.289
62,Coppin State,32,9,23,.281,-14.60,-3.44,,4,10,,4,6,,5,16,,2304,2661,,73.1,112.0,.342,.414,.564,57.7,58.5,10.1,9.9,.532,15.7,35.7,.247
63,Cornell,27,17,10,.630,0.39,-2.65,,7,7,,11,2,,6,8,,2227,2049,,72.6,104.1,.296,.399,.566,49.9,58.4,8.9,9.4,.540,19.3,28.8,.210
64,Creighton,33,21,12,.636,17.69,9.54,,14,6,,13,2,,5,6,,2529,2260,,69.4,97.9,.198,.298,.498,47.3,47.1,8.8,8.3,.473,12.7,23.3,.144
65,Dartmouth,28,10,18,.357,-8.14,-2.68,,6,8,,7,5,,3,11,,1998,2027,,70.8,100.9,.299,.348,.532,50.4,44.0,11.7,9.1,.499,15.4,25.5,.217
66,Davidson,32,16,16,.500,2.21,1.69,,8,10,,7,8,,6,6,,2236,2197,,66.1,102.6,.264,.368,.530,51.3,48.8,8.9,11.0,.503,15.2,27.9,.186
67,Dayton,32,21,11,.656,9.28,1.06,,12,6,,14,2,,5,6,,2200,1939,,63.9,94.1,.236,.385,.475,46.2,47.7,9.1,7.0,.445,14.2,26.7,.167
68,Delaware,33,17,16,.515,-5.60,-3.75,,8,10,,10,5,,4,10,,2298,2333,,67.4,104.2,.290,.346,.543,52.4,53.4,9.1,9.2,.513,16.4,29.6,.209
69,Delaware State,30,6,24,.200,-17.71,-4.96,,4,11,,4,8,,2,14,,1939,2265,,69.6,107.6,.381,.423,.578,49.8,61.8,11.2,8.9,.550,17.8,28.3,.264
70,Denver,32,15,17,.469,-9.08,-5.42,,6,12,,9,5,,4,11,,2325,2402,,69.1,107.0,.270,.403,.546,46.9,51.4,9.6,9.2,.514,14.0,27.2,.204
71,DePaul,33,10,23,.303,2.96,9.08,,3,17,,7,8,,2,12,,2349,2551,,69.8,109.0,.357,.347,.550,54.3,51.9,10.2,9.0,.516,15.2,34.1,.254
72,Detroit Mercy,33,14,19,.424,-3.01,-3.41,,9,11,,9,5,,5,13,,2527,2486,,67.8,110.2,.290,.392,.566,47.5,52.2,9.5,7.9,.534,14.9,29.4,.219
73,Drake,34,27,7,.794,8.34,-1.12,,15,5,,14,1,,6,6,,2561,2173,,67.0,93.4,.263,.381,.497,47.6,43.8,7.6,6.3,.467,15.8,22.3,.184
74,Drexel,32,17,15,.531,-2.27,-5.43,,10,8,,12,3,,3,9,,2135,1997,,64.0,95.6,.240,.284,.500,48.4,47.2,8.9,8.0,.472,16.1,26.9,.169
75,Duke,33,25,8,.758,15.61,7.03,,14,6,,16,0,,4,6,,2407,2125,,65.8,97.4,.238,.351,.500,44.1,47.7,9.3,9.6,.465,14.5,26.0,.182
76,Duquesne,32,20,12,.625,4.08,0.14,,10,8,,16,4,,3,7,,2394,2268,,69.4,102.2,.351,.339,.534,50.4,52.9,8.3,8.3,.502,17.9,33.2,.243
77,East Carolina,32,16,16,.500,0.06,1.76,,6,12,,10,6,,2,9,,2225,2267,,68.5,103.4,.327,.343,.531,48.5,49.3,9.4,10.1,.497,15.2,29.3,.233
78,East Tennessee State,32,12,20,.375,-5.87,-4.31,,8,10,,7,9,,4,9,,2211,2208,,66.7,103.0,.265,.428,.535,48.7,50.6,10.6,6.2,.505,15.9,29.1,.194
79,Eastern Illinois,31,9,22,.290,-13.83,-6.49,,5,13,,6,9,,3,12,,2134,2235,,70.7,101.5,.321,.426,.537,52.8,59.3,9.2,8.3,.507,18.0,31.3,.224
80,Eastern Kentucky,33,20,13,.606,-2.47,-2.11,,12,6,,14,2,,5,10,,2553,2380,,72.5,99.1,.260,.398,.520,48.3,54.7,9.2,6.7,.487,17.2,29.6,.193
81,Eastern Michigan,31,8,23,.258,-10.69,-1.53,,5,13,,6,7,,2,13,,2239,2505,,70.3,114.0,.350,.415,.582,54.1,46.8,8.9,7.1,.555,15.1,32.5,.246
82,Eastern Washington,32,22,10,.688,1.32,-2.11,,16,2,,11,2,,9,6,,2466,2284,,68.9,103.6,.293,.438,.530,46.2,49.1,9.2,5.8,.494,14.1,25.7,.221
83,Elon,32,8,24,.250,-12.78,-4.31,,6,12,,5,9,,3,12,,2094,2291,,67.0,106.9,.279,.451,.541,51.6,57.2,9.2,9.0,.514,14.8,29.8,.198
84,Evansville,32,5,27,.156,-14.70,-1.11,,1,19,,3,10,,1,14,,1997,2432,,69.8,108.9,.301,.412,.588,54.9,57.9,8.3,7.0,.557,16.9,25.5,.229
85,Fairfield,31,13,18,.419,-6.89,-4.43,,9,11,,7,6,,4,10,,2012,2045,,64.9,100.3,.276,.316,.517,50.4,43.7,9.0,9.6,.486,15.5,29.3,.198
86,Fairleigh Dickinson,34,19,15,.559,-11.40,-11.72,,10,6,,10,5,,8,9,,2646,2547,,69.9,106.0,.343,.398,.584,49.5,56.0,8.1,9.9,.551,19.6,28.5,.255
87,Florida,32,16,16,.500,11.85,8.56,,9,9,,10,5,,4,7,,2302,2197,,69.8,98.0,.298,.305,.494,52.6,45.1,9.1,8.5,.459,15.1,30.5,.210
88,Florida A&M,29,7,22,.241,-17.41,-4.60,,5,13,,4,7,,3,15,,1700,2030,,66.5,104.9,.439,.344,.534,52.2,50.2,12.3,10.8,.499,16.0,33.5,.293
89,Florida Atlantic,32,29,3,.906,13.39,0.52,,18,2,,17,0,,11,3,,2533,2088,,69.1,93.7,.270,.342,.498,45.9,33.7,8.3,7.1,.462,16.6,24.0,.200
90,Florida Gulf Coast,32,17,15,.531,-2.57,-3.02,,7,11,,8,5,,6,9,,2280,2222,,66.7,103.4,.279,.413,.531,50.4,50.9,8.5,9.1,.504,15.3,28.4,.194
91,Florida International,32,14,18,.438,-3.05,-0.02,,8,12,,11,7,,3,10,,2339,2404,,71.0,104.2,.304,.401,.551,54.7,53.3,11.4,9.1,.518,19.5,36.1,.225
92,Florida State,32,9,23,.281,-0.32,6.56,,7,13,,5,11,,4,7,,2219,2439,,69.0,110.5,.309,.411,.565,52.9,55.4,7.5,7.5,.531,14.9,31.5,.234
93,Fordham,32,25,7,.781,2.41,-1.98,,12,6,,18,2,,6,5,,2308,2153,,70.3,94.9,.373,.302,.510,47.9,48.1,9.1,8.9,.464,17.2,25.1,.273
94,Fresno State,31,11,20,.355,3.24,5.74,,6,12,,7,7,,4,9,,1974,2036,,64.0,102.6,.319,.375,.550,51.9,52.6,8.8,9.7,.513,17.8,27.8,.241
95,Furman,34,27,7,.794,5.11,-3.89,,15,3,,14,2,,8,3,,2791,2421,,69.7,101.1,.300,.354,.535,48.2,43.8,8.1,8.2,.505,16.6,26.8,.211
96,Gardner-Webb,31,15,16,.484,-3.81,-4.61,,10,8,,8,5,,6,10,,2192,2032,,67.5,95.6,.399,.377,.521,47.3,48.4,9.3,7.5,.477,18.3,24.3,.286
97,George Mason,33,20,13,.606,1.94,0.49,,11,7,,14,2,,4,7,,2268,2220,,67.6,98.8,.330,.351,.513,47.6,45.4,10.2,8.8,.479,14.9,24.8,.228
98,George Washington,32,16,16,.500,-1.73,-0.40,,10,8,,11,6,,5,6,,2441,2455,,69.7,108.1,.284,.392,.541,50.2,51.0,9.9,6.8,.515,13.5,29.7,.199
99,Georgetown,32,7,25,.219,-1.09,7.50,,2,18,,5,12,,1,11,,2225,2500,,69.6,111.3,.244,.395,.560,51.0,60.1,11.5,7.2,.536,13.7,30.0,.178
100,Georgia,32,16,16,.500,2.20,5.20,,6,12,,13,4,,1,10,,2193,2289,,68.2,104.5,.289,.367,.526,49.8,55.8,9.8,10.7,.498,14.5,30.5,.200
101,Georgia Southern,33,17,16,.515,-3.04,-1.81,,9,9,,12,4,,3,11,,2257,2201,,67.6,98.3,.326,.375,.518,49.8,48.7,9.1,6.9,.484,16.8,26.9,.229
102,Georgia State,31,10,21,.323,-6.58,-0.72,,3,15,,10,9,,0,11,,2068,2150,,67.8,101.9,.339,.344,.534,48.8,52.2,10.0,9.2,.497,15.6,28.4,.245
103,Georgia Tech,33,15,18,.455,2.15,4.96,,6,14,,11,6,,3,9,,2301,2335,,67.6,104.3,.302,.352,.526,51.2,56.2,8.1,9.5,.494,14.0,30.3,.215
104,Gonzaga,33,28,5,.848,20.16,7.54,,14,2,,15,1,,7,2,,2888,2406,,71.8,101.1,.263,.394,.541,46.3,45.2,7.3,5.4,.512,17.1,25.5,.193
105,Grambling,32,24,8,.750,-3.63,-8.09,,15,3,,11,1,,9,6,,2218,1993,,67.8,91.5,.390,.382,.481,48.3,51.4,10.3,7.9,.441,18.4,31.1,.258
106,Grand Canyon,35,24,11,.686,4.64,1.02,,10,7,,14,4,,5,5,,2636,2339,,66.9,99.2,.320,.330,.494,47.6,43.3,8.3,7.8,.457,13.7,29.2,.224
107,Green Bay,32,3,29,.094,-20.09,-2.93,,2,18,,2,10,,1,17,,1898,2447,,66.2,115.0,.316,.346,.581,56.4,49.6,11.0,11.2,.548,14.0,32.4,.240
108,Hampton,32,8,24,.250,-15.10,-4.55,,5,13,,7,6,,1,13,,2183,2481,,69.9,110.5,.355,.371,.562,53.1,55.0,8.0,9.2,.534,13.9,30.0,.245
109,Hartford,28,5,23,.179,-23.34,-8.18,,,,,5,10,,0,11,,1757,1991,,66.3,107.3,.259,.382,.555,52.3,58.7,11.0,9.1,.532,16.0,31.1,.184
110,Harvard,28,14,14,.500,-0.82,-2.13,,5,9,,5,7,,8,6,,1914,1858,,67.8,97.0,.249,.388,.515,47.1,47.4,10.2,8.7,.484,16.5,24.9,.184
111,Hawaii,33,22,11,.667,2.83,-1.70,,13,7,,13,5,,6,4,,2208,2039,,64.9,94.1,.269,.263,.482,47.7,33.4,9.1,9.1,.444,14.4,26.3,.199
112,High Point,31,14,17,.452,-9.84,-5.19,,6,12,,10,5,,2,11,,2312,2392,,72.7,106.2,.337,.386,.531,49.9,52.7,9.7,9.4,.503,14.5,32.0,.226
113,Hofstra,33,24,9,.727,4.89,-3.20,,16,2,,11,1,,10,5,,2466,2159,,67.7,96.0,.247,.370,.486,51.8,50.6,8.3,8.4,.457,15.8,30.8,.171
114,Holy Cross,32,10,22,.313,-14.28,-6.41,,7,11,,6,9,,4,11,,2136,2324,,69.1,104.6,.274,.349,.534,54.3,49.8,10.1,8.4,.512,15.3,30.5,.183
115,Houston,31,29,2,.935,23.84,4.44,,17,1,,16,2,,11,0,,2357,1752,,64.5,87.6,.349,.443,.471,44.6,53.6,8.3,6.9,.427,19.4,27.9,.244
116,Houston Christian,32,10,22,.313,-16.83,-6.59,,7,11,,8,8,,2,13,,2482,2658,,73.4,112.7,.319,.334,.584,50.5,51.6,10.7,8.5,.559,15.1,30.0,.226
117,Howard,32,20,12,.625,-4.76,-5.76,,11,3,,12,2,,6,8,,2427,2327,,71.9,100.7,.353,.374,.543,48.4,47.6,11.8,8.3,.514,19.1,30.9,.240
118,Idaho,32,10,22,.313,-8.36,-3.53,,4,14,,6,10,,4,11,,2335,2332,,67.1,107.4,.313,.325,.562,52.1,43.0,8.6,8.6,.531,15.1,26.8,.229
119,Idaho State,32,11,21,.344,-6.23,-2.63,,8,10,,7,7,,4,12,,2213,2272,,65.7,105.5,.351,.340,.552,51.8,47.5,8.3,6.6,.506,15.8,27.4,.276
