,,,,,,,,,,,,,SRS,SRS,SRS,Adjusted,Adjusted,Adjusted
Rk,School,Conf,,AP Rank,W,L,Pts,Opp,MOV,,SOS,,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
1,Houston,AAC,,1,29,2,76.0,56.5,19.52,,4.44,,5.75,18.08,23.84,93.21,57.38,35.83
2,Alabama,SEC,,4,27,5,82.5,68.9,13.59,,10.01,,17.25,6.28,23.53,94.40,60.79,33.61
3,UCLA,Pac-12,,2,29,5,73.9,60.3,13.62,,8.99,,7.44,15.17,22.60,97.71,64.37,33.34
4,Tennessee,SEC,,17,23,9,71.8,57.4,14.44,,8.15,,5.23,16.68,21.91,91.74,57.94,33.81
5,Texas,Big 12,,7,25,8,77.9,67.8,10.15,,10.87,,11.91,9.40,21.31,94.82,64.09,30.74
6,Connecticut,Big East,,11,24,7,79.0,65.1,13.97,,7.45,,10.60,10.28,20.88,92.57,62.22,30.36
7,Gonzaga,WCC,,9,28,5,87.5,72.9,14.61,,7.54,,17.89,2.27,20.16,106.18,76.89,29.30
8,Arizona,Pac-12,,8,28,6,82.7,71.5,11.18,,8.83,,17.89,2.11,20.00,102.27,74.00,28.27
9,Kansas,Big 12,,3,26,6,75.7,68.0,7.66,,12.81,,10.83,8.99,19.81,90.74,61.35,29.39
10,Purdue,Big Ten,,5,26,5,73.2,62.5,10.68,,8.94,,7.37,12.18,19.55,93.01,63.30,29.71
11,Saint Mary's (CA),WCC,,16,26,7,71.4,60.1,11.24,,7.15,,1.70,16.42,18.12,96.07,67.73,28.34
12,Baylor,Big 12,,10,22,10,77.2,70.3,6.91,,11.18,,12.45,5.63,18.08,101.83,75.33,26.51
13,Creighton,Big East,,24,21,12,76.6,68.5,8.15,,9.54,,9.50,8.20,17.69,96.91,70.11,26.80
14,Marquette,Big East,,6,26,6,80.7,71.3,9.44,,7.93,,12.87,4.41,17.28,92.76,67.59,25.17
15,Arkansas,SEC,,,20,13,74.4,67.4,7.03,,9.61,,8.90,7.74,16.64,93.40,68.62,24.78
16,Iowa State,Big 12,,,19,12,68.8,62.5,6.29,,10.84,,1.64,14.89,16.53,87.70,62.27,25.43
17,West Virginia,Big 12,,,19,14,76.3,71.0,5.27,,11.26,,11.22,5.32,16.53,98.59,73.97,24.63
18,Xavier,Big East,,15,25,8,82.3,74.3,8.00,,9.07,,14.24,2.19,16.42,96.33,71.70,24.63
19,Kansas State,Big 12,,12,23,9,75.5,69.0,6.47,,9.84,,10.48,5.83,16.31,93.32,69.14,24.18
20,TCU,Big 12,,22,21,12,75.2,67.9,7.27,,8.98,,9.00,7.26,16.26,93.27,69.67,23.60
21,San Diego State,MWC,,20,26,6,72.4,63.8,8.56,,8.45,,4.63,11.36,15.98,91.17,66.65,24.52
22,Indiana,Big Ten,,19,22,10,75.1,68.2,6.91,,9.07,,8.97,6.67,15.65,92.37,68.34,24.03
23,Duke,ACC,,21,25,8,72.9,64.4,8.55,,7.03,,4.84,10.78,15.61,92.10,67.99,24.11
24,Illinois,Big Ten,,,20,12,74.7,67.0,7.69,,7.67,,9.00,6.37,15.36,92.51,69.75,22.75
25,Utah State,MWC,,,25,7,79.4,70.2,9.25,,7.29,,11.09,4.18,15.26,92.96,70.48,22.49
26,Kentucky,SEC,,23,21,11,75.1,68.0,7.03,,8.21,,8.49,6.76,15.24,98.51,74.84,23.67
27,Maryland,Big Ten,,,21,12,70.4,63.2,7.21,,7.90,,4.35,10.76,15.11,95.49,71.18,24.31
28,Texas A&M,SEC,,18,24,8,73.1,65.4,7.69,,7.28,,6.37,8.73,15.10,91.78,68.85,22.93
29,Rutgers,Big Ten,,,19,13,68.0,60.0,7.94,,7.54,,0.81,14.27,15.08,83.66,60.26,23.41
30,Auburn,SEC,,,20,12,72.7,67.1,5.66,,9.28,,6.70,8.24,14.93,93.22,70.73,22.49
31,Iowa,Big Ten,,,19,13,80.2,74.4,5.81,,8.81,,15.40,-0.78,14.62,101.15,79.11,22.04
32,Memphis,AAC,,,23,8,79.5,72.6,6.84,,6.64,,12.17,2.26,14.43,85.44,65.31,20.12
33,Michigan State,Big Ten,,,19,11,70.6,67.4,3.27,,11.23,,4.53,9.54,14.07,89.95,67.45,22.50
34,Southern California,Pac-12,,,22,10,72.8,67.3,5.53,,8.23,,7.74,6.03,13.76,94.34,74.20,20.14
35,Virginia,ACC,,13,25,6,68.4,60.3,8.13,,6.13,,-0.48,14.17,13.69,90.98,68.33,22.65
36,Boise State,MWC,,,24,8,72.6,64.1,8.47,,6.60,,4.04,9.59,13.63,88.73,67.38,21.35
37,Oregon,Pac-12,,,19,14,70.7,67.1,3.61,,10.00,,6.55,7.06,13.61,96.27,75.80,20.47
38,Northwestern,Big Ten,,,21,10,67.7,62.3,5.42,,8.41,,1.44,12.15,13.60,85.61,64.80,20.81
39,Oklahoma State,Big 12,,,18,15,68.5,66.1,2.36,,11.16,,3.60,9.92,13.52,88.35,67.67,20.68
40,Florida Atlantic,CUSA,,,29,3,79.2,65.3,13.91,,0.52,,7.57,5.82,13.39,87.20,67.29,19.91
41,Ohio State,Big Ten,,,15,18,72.8,69.0,3.88,,9.73,,7.65,5.62,13.27,90.24,69.49,20.75
42,Texas Tech,Big 12,,,16,16,73.3,69.0,4.34,,8.77,,6.23,6.88,13.11,92.68,73.64,19.04
43,North Carolina,ACC,,,20,13,76.2,70.9,5.27,,7.76,,9.25,3.78,13.03,93.60,73.77,19.83
44,Providence,Big East,,,21,11,78.1,71.3,6.78,,6.10,,9.88,3.00,12.88,96.25,77.15,19.10
45,Michigan,Big Ten,,,17,15,73.1,69.4,3.69,,9.01,,8.02,4.67,12.69,92.59,73.00,19.59
46,Penn State,Big Ten,,,20,12,72.6,68.4,4.16,,8.59,,7.16,5.52,12.68,91.46,71.92,19.54
47,NC State,ACC,,,23,10,78.2,70.8,7.39,,5.23,,9.61,3.02,12.63,95.09,76.38,18.71
48,Miami (FL),ACC,,14,25,7,79.4,72.1,7.28,,5.16,,11.54,0.90,12.44,98.56,79.42,19.14
49,Missouri,SEC,,25,23,8,80.1,74.8,5.32,,7.29,,12.79,-0.59,12.19,93.74,75.07,18.67
50,Colorado,Pac-12,,,17,16,70.0,66.8,3.27,,8.79,,4.73,7.33,12.06,89.37,71.49,17.88
51,Mississippi State,SEC,,,21,12,65.9,61.0,4.91,,7.14,,-1.58,13.63,12.05,87.06,68.11,18.94
52,Cincinnati,AAC,,,20,11,77.9,69.7,8.23,,5.09,,7.71,4.29,11.99,86.35,68.35,18.01
53,Oklahoma,Big 12,,,15,17,67.7,67.5,0.13,,11.84,,3.37,8.60,11.97,92.17,73.28,18.89
54,New Mexico,MWC,,,22,11,81.2,74.0,7.21,,5.72,,13.23,-1.30,11.93,95.78,78.03,17.75
55,Utah,Pac-12,,,17,15,68.7,63.8,4.81,,5.99,,2.71,9.18,11.89,85.75,69.68,16.07
56,Florida,SEC,,,16,16,71.9,68.7,3.28,,8.56,,5.84,6.01,11.85,89.09,70.73,18.36
57,Washington State,Pac-12,,,17,16,68.2,65.3,2.91,,8.50,,2.40,9.01,11.41,94.49,76.95,17.54
58,Nevada,MWC,,,22,10,72.6,66.9,5.75,,6.84,,4.63,6.73,11.36,92.35,74.20,18.15
59,Central Florida,AAC,,,18,13,72.1,65.5,6.61,,4.99,,3.06,8.19,11.24,86.90,67.91,18.98
60,Clemson,ACC,,,23,10,75.0,67.9,7.15,,4.08,,6.33,4.90,11.23,92.70,75.27,17.43
61,Arizona State,Pac-12,,,22,12,70.3,67.7,2.62,,8.41,,4.14,6.89,11.03,87.96,71.34,16.62
62,Seton Hall,Big East,,,17,15,68.5,65.1,3.38,,8.39,,0.84,10.16,11.00,86.99,69.88,17.11
63,Villanova,Big East,,,17,15,70.3,67.8,2.56,,8.67,,2.65,8.14,10.79,90.93,72.98,17.95
64,Wisconsin,Big Ten,,,17,14,64.9,63.8,1.13,,9.56,,-0.84,11.53,10.68,87.35,70.40,16.95
65,Stanford,Pac-12,,,14,19,70.3,68.4,1.97,,8.08,,5.10,4.95,10.05,95.86,80.83,15.03
66,Pittsburgh,ACC,,,22,11,76.1,70.5,5.64,,4.30,,6.76,3.18,9.94,95.19,79.58,15.60
67,Brigham Young,WCC,,,19,15,75.5,69.9,5.65,,5.88,,5.53,4.37,9.91,89.85,74.45,15.40
68,Virginia Commonwealth,A-10,,,25,7,71.0,62.7,8.31,,1.41,,1.92,7.92,9.84,82.97,68.17,14.80
69,UAB,CUSA,,,24,9,82.5,71.3,11.12,,1.11,,11.07,-1.28,9.79,85.24,69.49,15.75
70,Oral Roberts,Summit,,,30,4,84.2,70.1,14.12,,-2.92,,10.19,-0.58,9.61,95.42,81.19,14.23
71,Virginia Tech,ACC,,,19,14,74.2,69.8,4.45,,5.13,,6.35,3.23,9.58,95.26,79.76,15.50
72,North Texas,CUSA,,,26,6,64.1,55.1,8.97,,1.62,,-6.11,15.60,9.49,86.53,69.17,17.35
73,Vanderbilt,SEC,,,20,13,72.4,71.6,0.79,,8.88,,6.89,2.41,9.29,91.89,76.93,14.97
74,Dayton,A-10,,,21,11,68.8,60.6,8.16,,1.06,,-1.32,10.59,9.28,86.07,70.85,15.21
75,Santa Clara,WCC,,,23,9,77.6,73.6,3.97,,5.52,,8.44,0.76,9.20,92.57,78.86,13.70
76,St. John's (NY),Big East,,,18,15,77.3,75.2,2.15,,6.43,,10.30,-1.72,8.58,88.43,74.98,13.45
77,College of Charleston,CAA,,,31,3,80.8,67.4,13.44,,-4.51,,8.27,0.19,8.46,90.18,77.67,12.51
78,Yale,Ivy,,,20,7,76.5,62.7,13.85,,-2.43,,2.46,5.96,8.42,85.18,72.32,12.87
79,Drake,MVC,,,27,7,75.3,63.9,11.41,,-1.12,,3.27,5.07,8.34,90.73,76.84,13.89
80,Wake Forest,ACC,,,19,14,76.6,73.8,2.82,,5.43,,8.57,-0.32,8.24,93.34,80.50,12.84
81,Liberty,A-Sun,,,26,8,75.2,60.6,14.53,,-2.70,,0.68,7.53,8.21,91.92,77.33,14.60
82,Kent State,MAC,,,26,6,76.0,65.1,10.94,,-1.29,,2.58,5.51,8.09,78.57,66.86,11.70
83,Iona,MAAC,,,27,7,76.4,65.0,11.38,,-3.43,,4.92,3.03,7.95,91.88,79.10,12.78
84,Sam Houston State,WAC,,,25,7,73.2,58.9,14.28,,0.79,,-2.05,9.98,7.93,87.51,74.66,12.84
85,Nevada-Las Vegas,MWC,,,19,13,74.3,70.0,4.22,,5.84,,5.99,1.88,7.87,89.01,76.76,12.25
86,Nebraska,Big Ten,,,16,16,68.0,69.9,-1.91,,9.30,,1.93,5.47,7.40,86.35,74.39,11.96
87,Marshall,Sun Belt,,,24,8,81.8,71.3,10.47,,-2.59,,9.60,-2.22,7.38,90.33,79.73,10.60
88,Bradley,MVC,,,25,9,70.9,62.2,8.74,,-0.60,,-0.38,7.75,7.37,89.12,76.71,12.41
89,Washington,Pac-12,,,16,16,69.2,70.3,-1.16,,8.45,,4.13,3.17,7.30,87.48,76.49,10.99
90,Utah Valley,WAC,,,25,8,76.9,68.0,8.94,,0.91,,4.38,2.89,7.28,87.69,76.63,11.06
91,San Francisco,WCC,,,20,14,76.2,73.4,2.79,,4.19,,5.51,1.04,6.55,91.19,81.05,10.14
92,Toledo,MAC,,,27,6,86.1,76.3,9.82,,-2.35,,12.28,-5.77,6.51,91.57,80.82,10.75
93,Saint Louis,A-10,,,21,11,75.5,70.6,4.91,,3.12,,6.66,-0.35,6.31,89.11,77.86,11.25
94,Colorado State,MWC,,,15,18,72.5,71.4,1.09,,6.44,,4.60,1.62,6.23,93.27,83.25,10.02
95,Mississippi,SEC,,,12,21,67.5,69.1,-1.58,,7.79,,0.89,5.32,6.21,86.79,76.93,9.86
96,Wichita State,AAC,,,17,15,71.0,68.5,2.53,,3.68,,1.25,4.96,6.21,85.67,75.35,10.32
97,San Jose State,MWC,,,20,13,67.5,66.6,0.88,,5.74,,-0.53,6.49,5.96,90.42,80.39,10.03
98,Butler,Big East,,,14,18,65.3,67.9,-2.69,,8.55,,-2.66,8.51,5.86,83.28,74.15,9.14
99,Tulane,AAC,,,20,10,80.8,76.6,4.20,,3.05,,10.78,-4.95,5.83,86.09,74.92,11.17
100,Indiana State,MVC,,,22,12,79.4,69.3,10.12,,-3.53,,7.24,-1.47,5.77,91.25,81.97,9.29
101,Loyola Marymount,WCC,,,19,12,75.3,73.1,2.26,,4.88,,3.98,1.56,5.54,90.72,81.43,9.29
102,Syracuse,ACC,,,17,15,74.1,72.9,1.22,,4.18,,4.59,0.81,5.39,90.28,81.52,8.76
103,James Madison,Sun Belt,,,22,11,80.5,68.1,12.48,,-2.12,,5.96,-0.81,5.15,87.51,79.74,7.77
104,Furman,Southern,,,27,7,82.1,71.2,10.88,,-3.89,,7.25,-2.14,5.11,94.70,86.21,8.49
105,UC Irvine,Big West,,,23,11,75.3,66.7,8.56,,-0.61,,3.62,1.49,5.11,88.62,80.43,8.19
106,Temple,AAC,,,16,15,70.1,69.8,0.32,,5.59,,1.88,3.09,4.96,83.22,72.98,10.24
107,Hofstra,CAA,,,24,9,74.7,65.4,9.30,,-3.20,,2.79,2.11,4.89,88.87,80.09,8.77
108,Grand Canyon,WAC,,,24,11,75.3,66.8,8.49,,1.02,,2.38,2.26,4.64,91.78,84.21,7.57
109,Akron,MAC,,,22,10,74.7,66.6,8.13,,-1.22,,1.21,3.41,4.62,85.30,76.94,8.36
110,Southern Mississippi,Sun Belt,,,25,7,74.3,65.4,8.81,,-1.74,,2.17,2.09,4.26,87.04,79.78,7.27
111,Louisiana,Sun Belt,,,26,7,78.0,69.8,8.21,,-0.91,,5.39,-1.27,4.12,91.66,84.28,7.38
112,Duquesne,A-10,,,20,12,74.8,70.9,3.94,,0.14,,3.40,0.68,4.08,88.61,81.18,7.43
113,UC Santa Barbara,Big West,,,27,7,72.2,65.6,6.56,,-2.16,,0.69,3.22,3.91,91.69,84.83,6.86
114,Louisiana State,SEC,,,14,19,67.6,70.7,-3.12,,6.96,,0.18,3.66,3.84,87.20,81.01,6.20
115,South Alabama,Sun Belt,,,19,16,70.9,65.2,5.74,,-0.25,,-0.55,4.36,3.81,88.10,80.60,7.50
116,Southern Utah,WAC,,,22,12,82.5,74.3,8.18,,2.20,,9.26,-5.46,3.80,91.14,84.72,6.42
117,Charlotte,CUSA,,,18,14,66.7,62.8,3.97,,-0.35,,-4.45,8.06,3.62,88.49,81.31,7.18
118,Fresno State,MWC,,,11,20,63.7,65.7,-2.00,,5.74,,-4.01,7.25,3.24,84.36,78.81,5.55
119,DePaul,Big East,,,10,23,71.2,77.3,-6.12,,9.08,,4.57,-1.62,2.96,86.47,80.52,5.95
120,Hawaii,Big West,,,22,11,66.9,61.8,5.12,,-1.70,,-4.40,7.23,2.83,83.22,77.76,5.46
121,Wyoming,MWC,,,9,22,69.2,72.1,-2.90,,6.74,,0.86,1.78,2.64,88.52,83.95,4.57
122,Middle Tennessee,CUSA,,,19,13,70.3,67.8,2.50,,1.76,,0.11,2.52,2.63,81.77,76.19,5.58
123,Princeton,Ivy,,,19,8,76.0,68.6,7.41,,-3.33,,2.74,-0.11,2.63,82.44,78.00,4.45
124,Air Force,MWC,,,14,18,66.9,67.1,-0.13,,2.72,,-2.62,5.22,2.60,87.59,82.86,4.73
125,Fordham,A-10,,,25,7,72.1,67.3,4.84,,-1.98,,1.25,1.17,2.41,79.40,74.20,5.20
126,Montana State,Big Sky,,,25,9,74.2,66.6,7.59,,-1.69,,-1.85,4.25,2.40,85.00,80.23,4.77
127,Belmont,MVC,,,21,11,76.5,71.8,4.63,,-1.51,,5.20,-2.90,2.30,91.19,86.57,4.63
128,Colgate,Patriot,,,26,8,78.6,69.0,9.62,,-6.63,,5.07,-2.79,2.28,92.32,87.55,4.77
129,Cal State Fullerton,Big West,,,20,13,69.2,65.1,4.09,,0.23,,-1.59,3.82,2.23,84.95,80.58,4.37
130,Davidson,A-10,,,16,16,69.9,68.7,1.22,,1.69,,0.08,2.13,2.21,87.80,83.26,4.54
131,Georgia,SEC,,,16,16,68.5,71.5,-3.00,,5.20,,0.46,1.74,2.20,84.20,79.70,4.50
132,Portland,WCC,,,14,19,77.8,78.6,-0.85,,4.62,,6.50,-4.33,2.17,91.02,86.98,4.04
133,Georgia Tech,ACC,,,15,18,69.7,70.8,-1.03,,4.96,,-0.45,2.60,2.15,84.61,81.00,3.61
134,South Florida,AAC,,,14,18,72.0,72.0,0.00,,2.15,,1.72,0.43,2.15,84.87,79.94,4.93
135,Notre Dame,ACC,,,11,21,69.6,72.1,-2.50,,4.62,,0.63,1.48,2.12,90.14,85.92,4.22
136,George Mason,A-10,,,20,13,68.7,67.3,1.45,,0.49,,-2.34,4.28,1.94,82.93,78.64,4.29
137,Vermont,AEC,,,22,10,73.1,66.8,6.22,,-3.67,,-0.63,2.40,1.77,84.97,80.93,4.05
138,Youngstown State,Horizon,,,24,9,82.5,72.6,9.85,,-6.18,,6.71,-4.98,1.73,92.47,89.03,3.44
139,UNC Greensboro,Southern,,,20,12,72.1,64.5,7.56,,-2.85,,-3.57,5.29,1.72,82.30,78.53,3.77
140,Southern Illinois,MVC,,,23,10,65.7,61.4,4.30,,-1.64,,-6.53,8.18,1.64,82.59,78.66,3.93
141,Troy,Sun Belt,,,20,13,73.2,66.8,6.36,,-0.99,,0.10,1.54,1.64,83.87,80.58,3.29
142,Richmond,A-10,,,15,18,68.9,67.8,1.09,,0.51,,-2.06,3.66,1.60,84.82,80.90,3.92
143,Ohio,MAC,,,19,13,79.0,72.8,6.13,,-2.28,,4.07,-2.60,1.47,86.12,82.32,3.80
144,Eastern Washington,Big Sky,,,22,10,77.1,71.4,5.69,,-2.11,,3.91,-2.59,1.32,90.59,87.53,3.06
145,UC Riverside,Big West,,,22,12,72.4,69.2,3.26,,0.12,,1.34,-0.16,1.18,87.18,84.61,2.57
146,Seattle,WAC,,,20,12,72.0,69.0,2.94,,0.94,,-0.73,1.90,1.17,82.56,79.69,2.87
147,Boston College,ACC,,,16,17,66.6,70.2,-3.64,,4.76,,-1.80,2.93,1.13,83.22,80.42,2.81
148,Stephen F. Austin,WAC,,,19,13,75.8,69.9,5.91,,-0.47,,2.78,-1.84,0.95,85.63,82.72,2.91
149,Missouri State,MVC,,,17,15,65.6,63.2,2.41,,-0.52,,-5.37,6.21,0.84,84.82,82.55,2.27
150,Pennsylvania,Ivy,,,17,12,75.1,71.8,3.31,,-1.29,,2.84,-2.16,0.68,83.57,80.41,3.16
151,Samford,Southern,,,21,11,78.7,71.6,7.16,,-4.18,,3.50,-2.83,0.67,88.49,86.26,2.23
152,Massachusetts-Lowell,AEC,,,26,7,78.6,65.8,12.82,,-8.61,,2.21,-1.66,0.54,83.25,80.52,2.73
153,Oregon State,Pac-12,,,11,21,61.2,67.0,-5.78,,7.04,,-6.25,6.77,0.52,82.06,81.26,0.80
154,California Baptist,WAC,,,17,16,69.4,65.3,4.09,,-0.43,,-4.62,5.09,0.48,83.95,82.02,1.93
155,Pepperdine,WCC,,,9,22,78.0,81.3,-3.32,,5.24,,6.72,-6.31,0.41,86.51,84.51,2.00
156,Cornell,Ivy,,,17,10,82.5,75.9,6.59,,-2.65,,8.37,-7.99,0.39,86.82,84.36,2.46
157,Southern Methodist,AAC,,,10,22,70.3,75.6,-5.31,,5.66,,2.12,-1.77,0.34,82.18,79.91,2.28
158,Kennesaw State,A-Sun,,,26,8,75.3,68.9,6.35,,-2.62,,1.19,-0.90,0.29,83.82,82.31,1.51
159,Towson,CAA,,,21,12,71.8,66.7,5.03,,-4.74,,-1.21,1.51,0.29,86.99,84.76,2.23
160,Utah Tech,WAC,,,14,19,75.6,73.3,2.27,,1.33,,2.87,-2.71,0.16,88.40,87.15,1.25
161,UC Davis,Big West,,,18,14,74.8,71.1,3.69,,-1.29,,2.97,-2.83,0.14,85.14,83.71,1.42
162,East Carolina,AAC,,,16,16,69.5,70.8,-1.31,,1.76,,-1.66,1.72,0.06,79.64,77.24,2.40
163,Minnesota,Big Ten,,,9,22,62.9,71.0,-8.16,,8.22,,-2.24,2.30,0.06,81.88,80.79,1.08
164,Pacific,WCC,,,15,18,75.8,77.7,-1.91,,2.58,,4.84,-4.88,-0.03,88.11,87.15,0.96
165,Saint Joseph's,A-10,,,16,17,72.4,72.4,-0.03,,-0.16,,1.98,-2.17,-0.19,84.24,83.29,0.95
166,Old Dominion,Sun Belt,,,19,12,66.9,66.2,0.68,,-0.43,,-3.71,3.52,-0.20,82.47,81.91,0.56
167,Long Beach State,Big West,,,17,16,76.5,74.4,2.09,,-0.04,,7.26,-7.47,-0.21,85.71,85.10,0.61
168,Louisiana Tech,CUSA,,,15,18,72.2,70.3,1.91,,1.56,,0.49,-0.72,-0.24,83.80,82.81,0.99
169,Florida State,ACC,,,9,23,69.3,76.2,-6.88,,6.56,,1.90,-2.22,-0.32,85.66,84.79,0.87
170,Tarleton State,WAC,,,17,16,72.0,67.8,4.24,,2.07,,-2.69,2.27,-0.42,82.72,82.50,0.22
171,Ball State,MAC,,,20,12,76.4,71.6,4.78,,-3.05,,1.67,-2.42,-0.75,87.29,86.63,0.67
172,Montana,Big Sky,,,17,14,69.3,68.2,1.06,,-1.51,,-2.30,1.49,-0.81,88.13,88.39,-0.26
173,Harvard,Ivy,,,14,14,68.4,66.4,2.00,,-2.13,,-4.57,3.75,-0.82,80.32,79.93,0.39
174,Northern Kentucky,Horizon,,,22,12,68.2,63.6,4.68,,-3.43,,-6.76,5.80,-0.96,83.19,82.92,0.27
175,UTEP,CUSA,,,14,18,68.5,68.5,0.00,,1.54,,-3.39,2.37,-1.02,77.87,77.73,0.14
176,Georgetown,Big East,,,7,25,69.5,78.1,-8.59,,7.50,,2.07,-3.16,-1.09,84.09,84.15,-0.06
177,St. Bonaventure,A-10,,,14,18,66.8,67.7,-0.91,,-0.19,,-4.34,3.25,-1.09,81.25,81.36,-0.12
178,Western Kentucky,CUSA,,,17,16,71.4,70.6,0.76,,0.74,,-0.92,-0.25,-1.17,82.11,82.31,-0.20
179,UNC Wilmington,CAA,,,24,10,68.9,64.3,4.59,,-3.07,,-4.16,2.97,-1.19,82.08,82.28,-0.20
180,Massachusetts,A-10,,,15,16,69.8,71.4,-1.65,,0.43,,0.39,-1.61,-1.22,79.80,80.35,-0.55
181,New Mexico State,WAC,,,9,15,73.7,71.7,2.04,,2.73,,1.52,-2.79,-1.27,86.33,87.02,-0.69
182,Appalachian State,Sun Belt,,,16,16,70.3,64.6,5.66,,-0.77,,-5.23,3.94,-1.29,81.02,81.83,-0.82
183,South Dakota State,Summit,,,19,13,70.9,69.8,1.16,,-1.60,,-1.80,0.45,-1.34,83.94,84.43,-0.49
184,UNC Asheville,Big South,,,27,7,75.0,68.6,6.44,,-5.33,,-0.12,-1.36,-1.48,78.99,80.41,-1.42
185,San Diego,WCC,,,11,20,77.1,80.5,-3.35,,3.77,,5.92,-7.50,-1.58,91.52,92.53,-1.01
186,George Washington,A-10,,,16,16,76.3,76.7,-0.44,,-0.40,,5.81,-7.53,-1.73,89.42,90.22,-0.81
187,Longwood,Big South,,,20,12,73.2,66.2,6.94,,-6.41,,-3.26,1.46,-1.81,83.32,84.44,-1.12
