,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,30,13,17,.433,-2.51,1.18,,5,11,,9,5,,4,8,,2249,2133,,1210,812,1800,.451,211,613,.344,414,573,.723,307,972,471,264,71,379,617
2,Air Force,32,14,18,.438,2.60,2.72,,5,13,,10,9,,4,9,,2142,2146,,1295,756,1636,.462,261,733,.356,369,511,.722,213,946,491,184,127,391,544
3,Akron,32,22,10,.688,4.62,-1.22,,13,5,,15,1,,5,6,,2390,2130,,1290,819,1843,.444,293,823,.356,459,625,.734,327,1139,433,196,81,352,506
4,Alabama,32,27,5,.844,23.53,10.01,,16,2,,15,0,,9,3,,2640,2205,,1310,889,1992,.446,322,949,.339,540,744,.726,404,1414,483,197,161,450,601
5,Alabama A&M,32,15,17,.469,-10.38,-7.31,,10,8,,9,8,,5,8,,2236,2266,,1296,805,1816,.443,220,587,.375,406,619,.656,317,1039,409,258,130,480,604
6,Alabama State,31,8,23,.258,-15.97,-5.94,,6,12,,5,5,,2,18,,1963,2252,,1245,683,1821,.375,185,605,.306,412,584,.705,387,1117,309,182,110,414,557
7,Albany (NY),31,8,23,.258,-14.37,-4.55,,3,13,,5,6,,2,16,,2086,2332,,1245,726,1755,.414,237,725,.327,397,550,.722,317,1033,363,178,51,414,576
8,Alcorn State,31,18,13,.581,-8.40,-5.88,,15,3,,7,2,,10,9,,2112,2190,,1261,746,1813,.411,159,538,.296,461,637,.724,368,1050,310,249,79,393,590
9,American,32,17,15,.531,-8.24,-7.71,,7,11,,8,6,,9,9,,2093,2110,,1300,785,1630,.482,204,589,.346,319,455,.701,259,970,436,238,126,448,482
10,Appalachian State,32,16,16,.500,-1.29,-0.77,,9,9,,10,7,,6,7,,2248,2067,,1290,819,1854,.442,243,726,.335,367,543,.676,288,1142,417,204,146,352,442
11,Arizona,34,28,6,.824,20.00,8.83,,14,6,,15,2,,6,4,,2811,2431,,1360,999,2015,.496,292,765,.382,521,735,.709,349,1339,652,208,109,455,579
12,Arizona State,34,22,12,.647,11.03,8.41,,11,9,,10,5,,7,6,,2391,2302,,1375,850,2056,.413,255,813,.314,436,633,.689,385,1253,484,247,159,402,630
13,Arkansas,33,20,13,.606,16.64,9.61,,8,10,,14,3,,2,8,,2456,2224,,1325,893,1879,.475,168,530,.317,502,728,.690,331,1162,443,277,173,426,631
14,Arkansas State,33,13,20,.394,-7.78,-3.01,,4,14,,10,8,,2,11,,2169,2232,,1325,777,1799,.432,209,593,.352,406,600,.677,325,1108,433,220,108,385,553
15,Arkansas-Pine Bluff,31,10,21,.323,-12.49,-4.86,,6,12,,8,5,,2,16,,2074,2162,,1250,701,1791,.391,245,776,.316,427,587,.727,314,1071,396,250,86,473,611
16,Army,33,17,16,.515,-7.23,-7.68,,10,8,,10,5,,7,8,,2412,2322,,1330,885,1853,.478,252,718,.351,390,570,.684,280,1132,432,168,70,427,532
17,Auburn,32,20,12,.625,14.93,9.28,,10,8,,14,2,,4,8,,2327,2146,,1285,826,1875,.441,208,663,.314,467,665,.702,375,1159,454,256,164,399,615
18,Austin Peay,31,9,22,.290,-12.45,-2.72,,3,15,,7,8,,1,13,,2067,2241,,1245,743,1790,.415,222,690,.322,359,495,.725,312,972,387,220,94,364,525
19,Ball State,32,20,12,.625,-0.75,-3.05,,11,7,,12,2,,6,7,,2445,2292,,1285,841,1785,.471,240,651,.369,523,759,.689,337,1147,422,176,123,391,525
20,Baylor,32,22,10,.688,18.08,11.18,,11,7,,14,3,,5,5,,2469,2248,,1285,823,1843,.447,310,834,.372,513,685,.749,373,1097,464,213,76,394,556
21,Bellarmine,33,15,18,.455,-7.37,-1.31,,9,9,,8,6,,6,12,,2187,2216,,1330,797,1738,.459,264,752,.351,329,436,.755,217,960,467,184,45,368,522
22,Belmont,32,21,11,.656,2.30,-1.51,,14,6,,12,2,,7,7,,2447,2299,,1290,898,1902,.472,307,791,.388,344,474,.726,267,1055,488,225,101,365,499
23,Bethune-Cookman,33,13,20,.394,-16.45,-7.48,,9,10,,8,5,,4,13,,2232,2459,,1325,793,1926,.412,227,627,.362,419,602,.696,327,1066,371,236,97,420,575
24,Binghamton,31,13,18,.419,-10.46,-5.53,,8,8,,8,7,,5,11,,2133,2217,,1260,794,1763,.450,172,533,.323,373,523,.713,301,1086,361,144,98,404,558
25,Boise State,32,24,8,.750,13.63,6.60,,13,5,,15,1,,5,6,,2322,2051,,1295,830,1818,.457,255,696,.366,407,551,.739,282,1144,362,161,96,361,517
26,Boston College,33,16,17,.485,1.13,4.76,,9,11,,9,7,,4,7,,2197,2317,,1330,819,1873,.437,188,590,.319,371,512,.725,308,1093,413,210,118,405,521
27,Boston University,32,15,17,.469,-8.16,-6.58,,8,10,,9,4,,6,11,,2147,2151,,1300,761,1845,.412,238,722,.330,387,524,.739,328,1136,335,205,79,384,561
28,Bowling Green State,31,11,20,.355,-8.09,-3.44,,5,13,,7,9,,4,11,,2355,2434,,1240,840,1859,.452,224,658,.340,451,622,.725,326,1109,428,188,93,378,550
29,Bradley,34,25,9,.735,7.37,-0.60,,16,4,,15,1,,8,5,,2411,2114,,1365,892,1928,.463,271,754,.359,356,532,.669,329,1201,456,237,134,398,545
30,Brigham Young,34,19,15,.559,9.91,5.88,,7,9,,12,4,,2,7,,2568,2376,,1365,913,2008,.455,276,812,.340,466,650,.717,374,1272,501,251,135,481,659
31,Brown,27,14,13,.519,-2.67,-2.89,,7,7,,7,5,,7,8,,1878,1872,,1086,682,1557,.438,216,622,.347,298,464,.642,241,942,372,194,87,361,438
32,Bryant,30,17,13,.567,-3.64,-4.57,,8,8,,9,4,,7,8,,2381,2193,,1205,848,1821,.466,243,714,.340,442,602,.734,318,1179,403,200,106,402,518
33,Bucknell,32,12,20,.375,-9.58,-7.14,,5,13,,7,7,,3,13,,2161,2192,,1290,797,1749,.456,235,660,.356,332,463,.717,260,1084,429,176,121,427,498
34,Buffalo,32,15,17,.469,-2.67,0.97,,9,9,,11,4,,3,9,,2481,2485,,1285,906,2000,.453,224,696,.322,445,632,.704,377,1208,470,254,102,452,602
35,Butler,32,14,18,.438,5.86,8.55,,6,14,,10,6,,3,10,,2088,2174,,1280,771,1767,.436,207,633,.327,339,459,.739,207,958,403,216,138,378,429
36,Cal Poly,33,8,25,.242,-7.01,-0.05,,1,18,,6,11,,1,13,,2006,2174,,1330,715,1733,.413,181,615,.294,395,531,.744,281,1080,341,181,82,457,653
37,Cal State Bakersfield,33,11,22,.333,-7.87,-1.00,,6,14,,6,8,,3,12,,1995,2134,,1340,732,1770,.414,142,437,.325,389,512,.760,311,1055,355,205,100,424,621
38,Cal State Fullerton,33,20,13,.606,2.23,0.23,,12,6,,11,2,,7,8,,2283,2148,,1360,779,1812,.430,253,686,.369,472,681,.693,303,1108,340,214,85,391,590
39,Cal State Northridge,32,7,25,.219,-9.91,-1.24,,4,16,,7,8,,0,14,,2028,2194,,1285,695,1735,.401,184,575,.320,454,612,.742,313,1066,314,201,99,400,605
40,California,32,3,29,.094,-2.87,8.91,,2,18,,3,14,,0,12,,1866,2243,,1290,662,1694,.391,156,524,.298,386,534,.723,278,1007,308,151,100,417,548
41,California Baptist,33,17,16,.515,0.48,-0.43,,7,10,,12,5,,4,8,,2291,2156,,1330,811,1898,.427,276,837,.330,393,592,.664,362,1227,471,146,103,379,569
42,Campbell,34,16,18,.471,-5.22,-4.88,,8,10,,8,6,,4,10,,2374,2329,,1385,830,1777,.467,228,683,.334,486,691,.703,267,1066,416,212,97,404,554
43,Canisius,30,10,20,.333,-6.93,-3.34,,8,12,,7,7,,3,12,,2111,2169,,1225,763,1809,.422,255,734,.347,328,448,.732,313,1008,431,168,79,357,469
44,Central Arkansas,31,9,22,.290,-13.63,-3.06,,4,14,,6,8,,2,13,,2261,2527,,1255,818,1987,.412,264,818,.323,361,482,.749,347,1128,384,202,98,413,508
45,Central Connecticut State,32,10,22,.313,-14.05,-9.86,,7,9,,6,7,,4,14,,2111,2245,,1295,791,1874,.422,219,669,.327,310,437,.709,324,1092,412,179,122,380,451
46,Central Florida,31,18,13,.581,11.24,4.99,,8,10,,11,6,,4,6,,2235,2030,,1275,773,1798,.430,275,762,.361,414,537,.771,357,1078,440,233,118,405,516
47,Central Michigan,31,10,21,.323,-11.59,-2.25,,5,13,,6,8,,3,12,,2038,2263,,1245,702,1688,.416,191,637,.300,443,642,.690,343,1096,333,181,118,494,614
48,Charleston Southern,31,10,21,.323,-9.40,-4.43,,5,13,,6,8,,3,12,,2251,2305,,1245,819,1850,.443,251,731,.343,362,498,.727,360,1091,373,157,81,365,562
49,Charlotte,32,18,14,.563,3.62,-0.35,,9,11,,11,4,,5,8,,2135,2008,,1305,788,1673,.471,256,680,.376,303,407,.744,213,957,413,171,82,346,447
50,Chattanooga,35,18,17,.514,-2.18,-3.18,,7,11,,9,7,,6,9,,2702,2523,,1405,924,2042,.452,398,1057,.377,456,639,.714,335,1268,536,200,121,407,552
51,Chicago State,31,11,20,.355,-10.93,-3.15,,,,,8,0,,3,20,,2180,2264,,1245,760,1757,.433,256,755,.339,404,555,.728,365,1090,379,175,83,422,561
52,Cincinnati,31,20,11,.645,11.99,5.09,,11,7,,15,3,,4,6,,2416,2161,,1250,891,1959,.455,281,780,.360,353,503,.702,339,1143,494,189,119,335,494
53,Clemson,33,23,10,.697,11.23,4.08,,14,6,,15,1,,5,6,,2476,2240,,1330,874,1862,.469,276,747,.369,452,572,.790,244,1156,472,170,102,369,576
54,Cleveland State,34,21,13,.618,-1.90,-4.93,,14,6,,13,3,,7,9,,2437,2314,,1380,928,2040,.455,174,562,.310,407,599,.679,428,1213,456,237,114,396,568
55,Coastal Carolina,31,11,20,.355,-8.71,-1.53,,5,13,,8,8,,3,11,,2273,2294,,1250,816,1880,.434,223,705,.316,418,533,.784,349,1153,383,188,99,379,497
56,Colgate,34,26,8,.765,2.28,-6.63,,17,1,,14,2,,11,4,,2672,2345,,1360,1017,1980,.514,283,694,.408,355,540,.657,270,1155,631,237,97,346,427
57,College of Charleston,34,31,3,.912,8.46,-4.51,,16,2,,17,1,,11,2,,2747,2290,,1370,941,2146,.438,343,1027,.334,522,704,.741,464,1377,469,250,107,408,572
58,Colorado,33,17,16,.515,12.06,8.79,,8,12,,12,4,,2,9,,2311,2203,,1320,844,1943,.434,215,675,.319,408,589,.693,371,1231,430,250,120,441,538
59,Colorado State,33,15,18,.455,6.23,6.44,,6,12,,9,7,,4,8,,2391,2355,,1335,873,1790,.488,251,689,.364,394,529,.745,197,1014,545,187,81,368,537
60,Columbia,29,7,22,.241,-14.65,-2.65,,2,12,,6,9,,1,13,,1966,2197,,1170,696,1728,.403,226,714,.317,348,487,.715,296,998,340,196,58,401,485
61,Connecticut,31,24,7,.774,20.88,7.45,,13,7,,15,2,,6,5,,2450,2017,,1240,860,1866,.461,282,780,.362,448,594,.754,416,1211,542,207,154,406,567
62,Coppin State,32,9,23,.281,-14.60,-3.44,,4,10,,4,6,,5,16,,2304,2661,,1300,779,1790,.435,268,793,.338,478,665,.719,206,973,361,246,81,477,629
63,Cornell,27,17,10,.630,0.39,-2.65,,7,7,,11,2,,6,8,,2227,2049,,1085,794,1672,.475,292,821,.356,347,477,.727,278,927,476,261,59,337,449
64,Creighton,33,21,12,.636,17.69,9.54,,14,6,,13,2,,5,6,,2529,2260,,1330,908,1943,.467,294,817,.360,419,546,.767,279,1227,525,173,138,384,434
65,Dartmouth,28,10,18,.357,-8.14,-2.68,,6,8,,7,5,,3,11,,1998,2027,,1135,719,1626,.442,228,685,.333,332,475,.699,236,976,360,153,113,404,476
66,Davidson,32,16,16,.500,2.21,1.69,,8,10,,7,8,,6,6,,2236,2197,,1295,785,1774,.443,216,664,.325,450,602,.748,265,1054,420,172,41,347,485
67,Dayton,32,21,11,.656,9.28,1.06,,12,6,,14,2,,5,6,,2200,1939,,1290,786,1680,.468,216,623,.347,412,596,.691,299,1163,488,157,139,394,436
68,Delaware,33,17,16,.515,-5.60,-3.75,,8,10,,10,5,,4,10,,2298,2333,,1330,816,1859,.439,218,680,.321,448,616,.727,286,1069,389,228,131,374,540
69,Delaware State,30,6,24,.200,-17.71,-4.96,,4,11,,4,8,,2,14,,1939,2265,,1210,714,1725,.414,171,542,.315,340,494,.688,336,1047,372,209,79,481,551
70,Denver,32,15,17,.469,-9.08,-5.42,,6,12,,9,5,,4,11,,2325,2402,,1300,835,1716,.487,144,442,.326,511,713,.717,290,1126,363,177,98,479,544
71,DePaul,33,10,23,.303,2.96,9.08,,3,17,,7,8,,2,12,,2349,2551,,1340,838,1961,.427,273,742,.368,400,541,.739,305,1070,457,211,156,427,604
72,Detroit Mercy,33,14,19,.424,-3.01,-3.41,,9,11,,9,5,,5,13,,2527,2486,,1330,876,2024,.433,338,875,.386,437,569,.768,433,1212,413,202,64,390,529
73,Drake,34,27,7,.794,8.34,-1.12,,15,5,,14,1,,6,6,,2561,2173,,1390,930,1977,.470,271,727,.373,430,559,.769,276,1215,463,183,89,356,503
74,Drexel,32,17,15,.531,-2.27,-5.43,,10,8,,12,3,,3,9,,2135,1997,,1305,773,1794,.431,229,725,.316,360,527,.683,330,1120,374,180,103,373,464
75,Duke,33,25,8,.758,15.61,7.03,,14,6,,16,0,,4,6,,2407,2125,,1325,865,1914,.452,229,680,.337,448,582,.770,408,1283,492,184,151,398,502
76,Duquesne,32,20,12,.625,4.08,0.14,,10,8,,16,4,,3,7,,2394,2268,,1282,871,1990,.438,288,790,.365,364,529,.688,397,1145,491,265,124,381,597
77,East Carolina,32,16,16,.500,0.06,1.76,,6,12,,10,6,,2,9,,2225,2267,,1280,753,1845,.408,246,769,.320,473,684,.692,396,1181,422,207,86,418,565
78,East Tennessee State,32,12,20,.375,-5.87,-4.31,,8,10,,7,9,,4,9,,2211,2208,,1285,821,1814,.453,203,633,.321,366,546,.670,343,1122,390,195,99,420,491
79,Eastern Illinois,31,9,22,.290,-13.83,-6.49,,5,13,,6,9,,3,12,,2134,2235,,1245,797,1800,.443,162,493,.329,378,593,.637,288,1052,449,260,105,419,559
80,Eastern Kentucky,33,20,13,.606,-2.47,-2.11,,12,6,,14,2,,5,10,,2553,2380,,1325,958,2202,.435,283,839,.337,354,538,.658,452,1329,502,267,160,401,530
81,Eastern Michigan,31,8,23,.258,-10.69,-1.53,,5,13,,6,7,,2,13,,2239,2505,,1250,803,1827,.440,192,608,.316,441,575,.767,270,974,299,194,67,367,587
82,Eastern Washington,32,22,10,.688,1.32,-2.11,,16,2,,11,2,,9,6,,2466,2284,,1280,880,1784,.493,282,783,.360,424,562,.754,286,1152,495,159,98,435,562
83,Elon,32,8,24,.250,-12.78,-4.31,,6,12,,5,9,,3,12,,2094,2291,,1280,762,1791,.425,218,722,.302,352,497,.708,281,1079,389,196,69,395,515
84,Evansville,32,5,27,.156,-14.70,-1.11,,1,19,,3,10,,1,14,,1997,2432,,1280,729,1839,.396,199,618,.322,340,540,.630,252,1004,328,224,62,392,520
85,Fairfield,31,13,18,.419,-6.89,-4.43,,9,11,,7,6,,4,10,,2012,2045,,1255,690,1681,.410,178,621,.287,454,627,.724,305,1045,296,170,114,367,472
86,Fairleigh Dickinson,34,19,15,.559,-11.40,-11.72,,10,6,,10,5,,8,9,,2646,2547,,1375,971,2133,.455,275,795,.346,429,575,.746,398,1162,509,273,66,391,647
87,Florida,32,16,16,.500,11.85,8.56,,9,9,,10,5,,4,7,,2302,2197,,1285,811,1845,.440,216,677,.319,464,647,.717,265,1114,398,215,169,353,526
88,Florida A&M,29,7,22,.241,-17.41,-4.60,,5,13,,4,7,,3,15,,1700,2030,,1165,595,1536,.387,167,533,.313,343,496,.692,295,953,280,191,105,464,551
89,Florida Atlantic,32,29,3,.906,13.39,0.52,,18,2,,17,0,,11,3,,2533,2088,,1290,910,1927,.472,319,856,.373,394,553,.712,340,1235,478,218,79,376,510
90,Florida Gulf Coast,32,17,15,.531,-2.57,-3.02,,7,11,,8,5,,6,9,,2280,2222,,1290,805,1844,.437,295,832,.355,375,507,.740,301,1107,409,219,104,365,497
91,Florida International,32,14,18,.438,-3.05,-0.02,,8,12,,11,7,,3,10,,2339,2404,,1300,867,1861,.466,219,671,.326,386,541,.713,275,1008,397,290,128,473,547
92,Florida State,32,9,23,.281,-0.32,6.56,,7,13,,5,11,,4,7,,2219,2439,,1280,802,1840,.436,209,633,.330,406,559,.726,278,1006,430,197,125,388,519
93,Fordham,32,25,7,.781,2.41,-1.98,,12,6,,18,2,,6,5,,2308,2153,,1290,772,1845,.418,243,764,.318,521,703,.741,346,1195,405,233,160,438,628
94,Fresno State,31,11,20,.355,3.24,5.74,,6,12,,7,7,,4,9,,1974,2036,,1240,720,1673,.430,210,681,.308,324,420,.771,248,938,382,196,103,359,499
95,Furman,34,27,7,.794,5.11,-3.89,,15,3,,14,2,,8,3,,2791,2421,,1375,978,2023,.483,324,934,.347,511,690,.741,337,1207,581,231,109,379,570
96,Gardner-Webb,31,15,16,.484,-3.81,-4.61,,10,8,,8,5,,6,10,,2192,2032,,1260,813,1741,.467,196,583,.336,370,592,.625,310,1097,399,222,146,403,594
97,George Mason,33,20,13,.606,1.94,0.49,,11,7,,14,2,,4,7,,2268,2220,,1330,800,1774,.451,240,685,.350,428,657,.651,302,1180,452,152,103,453,568
98,George Washington,32,16,16,.500,-1.73,-0.40,,10,8,,11,6,,5,6,,2441,2455,,1305,869,1849,.470,228,710,.321,475,644,.738,284,1118,406,182,109,403,526
99,Georgetown,32,7,25,.219,-1.09,7.50,,2,18,,5,12,,1,11,,2225,2500,,1290,818,1934,.423,185,599,.309,404,563,.718,345,1151,380,197,146,392,462
100,Georgia,32,16,16,.500,2.20,5.20,,6,12,,13,4,,1,10,,2193,2289,,1285,728,1774,.410,215,678,.317,522,718,.727,347,1145,358,202,85,423,513
101,Georgia Southern,33,17,16,.515,-3.04,-1.81,,9,9,,12,4,,3,11,,2257,2201,,1325,840,1926,.436,207,659,.314,370,539,.686,325,1165,343,232,94,378,551
102,Georgia State,31,10,21,.323,-6.58,-0.72,,3,15,,10,9,,0,11,,2068,2150,,1245,745,1789,.416,164,556,.295,414,581,.713,343,1070,342,179,111,400,528
103,Georgia Tech,33,15,18,.455,2.15,4.96,,6,14,,11,6,,3,9,,2301,2335,,1325,855,2019,.423,259,773,.335,332,477,.696,349,1155,463,197,134,349,524
104,Gonzaga,33,28,5,.848,20.16,7.54,,14,2,,15,1,,7,2,,2888,2406,,1325,1076,2035,.529,256,661,.387,480,685,.701,336,1204,547,252,110,349,554
105,Grambling,32,24,8,.750,-3.63,-8.09,,15,3,,11,1,,9,6,,2218,1993,,1285,792,1728,.458,172,471,.365,462,719,.643,352,1161,400,238,131,462,600
106,Grand Canyon,35,24,11,.686,4.64,1.02,,10,7,,14,4,,5,5,,2636,2339,,1410,905,1953,.463,314,819,.383,512,715,.716,357,1292,441,172,115,423,632
107,Green Bay,32,3,29,.094,-20.09,-2.93,,2,18,,2,10,,1,17,,1898,2447,,1285,656,1665,.394,218,724,.301,368,524,.702,235,905,350,162,76,447,541
108,Hampton,32,8,24,.250,-15.10,-4.55,,5,13,,7,6,,1,13,,2183,2481,,1285,759,1934,.392,228,709,.322,437,636,.687,335,1098,352,138,101,354,587
109,Hartford,28,5,23,.179,-23.34,-8.18,,,,,5,10,,0,11,,1757,1991,,1120,659,1543,.427,206,620,.332,233,362,.644,255,886,364,179,105,403,395
110,Harvard,28,14,14,.500,-0.82,-2.13,,5,9,,5,7,,8,6,,1914,1858,,1130,700,1593,.439,184,596,.309,330,493,.669,299,1015,370,211,107,381,408
111,Hawaii,33,22,11,.667,2.83,-1.70,,13,7,,13,5,,6,4,,2208,2039,,1335,772,1799,.429,220,667,.330,444,594,.747,320,1165,367,151,125,401,528
112,High Point,31,14,17,.452,-9.84,-5.19,,6,12,,10,5,,2,11,,2312,2392,,1241,813,1834,.443,234,720,.325,452,722,.626,362,1179,383,203,152,438,573
113,Hofstra,33,24,9,.727,4.89,-3.20,,16,2,,11,1,,10,5,,2466,2159,,1330,940,1955,.481,286,779,.367,300,407,.737,248,1120,472,207,141,349,474
114,Holy Cross,32,10,22,.313,-14.28,-6.41,,7,11,,6,9,,4,11,,2136,2324,,1285,812,1862,.436,219,599,.366,293,471,.622,255,1040,398,203,89,387,514
115,Houston,31,29,2,.935,23.84,4.44,,17,1,,16,2,,11,0,,2357,1752,,1240,871,1850,.471,247,702,.352,368,510,.722,397,1192,465,262,149,306,505
116,Houston Christian,32,10,22,.313,-16.83,-6.59,,7,11,,8,8,,2,13,,2482,2658,,1285,851,1863,.457,265,726,.365,515,717,.718,330,1097,474,184,88,489,575
117,Howard,32,20,12,.625,-4.76,-5.76,,11,3,,12,2,,6,8,,2427,2327,,1285,863,1868,.462,259,681,.380,442,614,.720,366,1132,478,240,95,519,563
118,Idaho,32,10,22,.313,-8.36,-3.53,,4,14,,6,10,,4,11,,2335,2332,,1296,824,1747,.472,217,638,.340,470,617,.762,222,979,381,164,57,362,539
119,Idaho State,32,11,21,.344,-6.23,-2.63,,8,10,,7,7,,4,12,,2213,2272,,1310,794,1785,.445,245,725,.338,380,517,.735,259,1005,392,185,90,370,564
120,Illinois,32,20,12,.625,15.36,7.67,,11,9,,15,2,,3,7,,2389,2143,,1295,854,1894,.451,245,793,.309,436,641,.680,363,1214,399,219,181,409,540
